-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [:share_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:google_mobile_ads] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mobile_ads-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mobile_ads-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-13:19
MERGED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\flutter_cache\.gradle\caches\8.9\transforms\c4db57cea9f6b46a2a87d771426cfd53\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\flutter_cache\.gradle\caches\8.9\transforms\c4db57cea9f6b46a2a87d771426cfd53\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:70:5-113:19
MERGED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f1955be985f2d4b530c5c57b4042132e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f1955be985f2d4b530c5c57b4042132e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2f2867e3e281d706e1e29b71da7efb7e\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2f2867e3e281d706e1e29b71da7efb7e\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\1979812facd14495f5f3cb4b438e7c24\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\1979812facd14495f5f3cb4b438e7c24\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\flutter_cache\.gradle\caches\8.9\transforms\604c6e08ca8c96a391587469bebe167a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\flutter_cache\.gradle\caches\8.9\transforms\604c6e08ca8c96a391587469bebe167a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\9f23b2b2caccf9f83a77267790cfd685\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
